img shape: (480, 640)
Saving mask.png for visualization (one more run)...
Image shape: (480, 640)
Avg exec time: 22.78866696633334s/it
         5665259 function calls (5405550 primitive calls) in 107.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 conv.py:756(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 castgraph.py:76(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:108(_Namespace)
        1    0.000    0.000    0.000    0.000 conv.py:118(Conv3d)
        1    0.000    0.000    0.000    0.000 padding.py:173(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 loss.py:1414(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
        1    0.000    0.000    0.000    0.000 tifffile.py:6564(TiffFormat)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:409(_PageL)
        1    0.000    0.000    0.000    0.000 conv_fused.py:25(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 containers.py:885(StructRef)
        1    0.000    0.000    0.000    0.000 legacy_plugin_wrapper.py:21(LegacyPlugin)
        1    0.000    0.000    0.000    0.000 _infra.py:35(Rule)
        1    0.000    0.000    0.000    0.000 conv.py:1141(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 scalars.py:190(EnumClass)
        1    0.000    0.000    0.000    0.000 dataset.py:277(Subset)
        1    0.000    0.000    0.000    0.000 zipfile.py:1105(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 rnn.py:975(RNNCellBase)
        1    0.000    0.000    0.000    0.000 load_config_py3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3752(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 randomdecl.py:256(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:708(RecursiveCall)
        1    0.000    0.000    0.000    0.000 base.py:306(ClassBuilder)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       19    0.000    0.000    0.000    0.000 ast.py:508(_getter)
        1    0.000    0.000    0.000    0.000 transforms.py:1271(Transform)
        1    0.000    0.000    0.000    0.000 randomdecl.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 postproc.py:62(PostProcessor)
        1    0.000    0.000    0.000    0.000 array_analysis.py:208(EquivSet)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 padding.py:475(ZeroPad2d)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:2520(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 transforms.py:633(TanhTransform)
        1    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:63(_apply_params)
        1    0.000    0.000    0.000    0.000 builtins.py:236(<listcomp>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:14(EventList)
        1    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolViewsPositions)
        2    0.000    0.000    0.000    0.000 __init__.py:577(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 tifffile.py:12598(ZarrFileSequenceStore)
        1    0.000    0.000    0.000    0.000 randomdecl.py:286(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:1020(ArgumentAttributes)
        1    0.000    0.000    0.000    0.000 dataset.py:249(ChainDataset)
        3    0.000    0.000    0.000    0.000 utils.py:803(chain_functions)
        1    0.000    0.000    0.000    0.000 randomdecl.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 caching.py:311(CacheImpl)
       10    0.000    0.000    0.000    0.000 case.py:1339(_deprecate)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 transforms.py:2535(BboxTransform)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:597(_transpose_dispatcher)
        1    0.000    0.000    0.000    0.000 _covariance.py:556(CovViaEigendecomposition)
       17    0.000    0.000    0.000    0.000 transforms.py:621(<listcomp>)
        1    0.000    0.000    0.000    0.000 _classes.py:21(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:579(SocketListener)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        1    0.000    0.000    0.000    0.000 randomdecl.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 generators.py:297(LowerYield)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5582(__init__)
        1    0.000    0.000    0.000    0.000 graph_module.py:226(_WrappedCall)
        1    0.000    0.000    0.000    0.000 base.py:81(JitClassType)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1625(DraggableOffsetBox)
        3    0.000    0.000    0.000    0.000 imputils.py:84(lower_setattr_generic)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 format.py:300(_BaseReaderWriter)
        1    0.000    0.000    0.000    0.000 builtins.py:171(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:25(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 conv_fused.py:763(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
       16    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
       11    0.000    0.000    0.000    0.000 api.py:488(method_factory)
        1    0.000    0.000    0.000    0.000 colors.py:948(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 containers.py:206(_HomogeneousTuple)
        2    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1866(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 batchnorm.py:73(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:631(_IgnoreContextManager)
        1    0.000    0.000    0.000    0.000 format.py:286(descr_to_dtype)
        1    0.000    0.000    0.000    0.000 _cubic.py:157(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 containers.py:471(LiteralList)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 _interpolate.py:795(_PPolyBase)
       24    0.000    0.000    0.000    0.000 cgutils.py:640(<lambda>)
       11    0.000    0.000    0.000    0.000 reductions.py:110(_torch_reduce)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 tifffile.py:14165(FileCache)
        1    0.000    0.000    0.000    0.000 function.py:290(Function)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
       12    0.000    0.000    0.000    0.000 function_base.py:1315(_diff_dispatcher)
        8    0.000    0.000    0.000    0.000 __init__.py:8(parameterized)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:621(EntireIndexer)
        1    0.000    0.000    0.000    0.000 targets.py:174(Target)
        1    0.000    0.000    0.000    0.000 function_base.py:2116(vectorize)
        3    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:20(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 format.py:622(FormatManager)
        1    0.000    0.000    0.000    0.000 builtins.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:260(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 serialize.py:221(PickleCallableByPath)
        1    0.000    0.000    0.000    0.000 activation.py:3(ReLU6)
        1    0.000    0.000    0.000    0.000 reductions.py:22(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 cm.py:60(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 misc.py:458(DeferredType)
        1    0.000    0.000    0.000    0.000 containers.py:139(BaseTuple)
        1    0.000    0.000    0.000    0.000 profiler.py:524(emit_itt)
        1    0.000    0.000    0.000    0.000 values.py:430(__new__)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:639(ignore)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 parfor.py:2849(ParforPass)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:9(_HasStorage)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2793(genextreme_gen)
        3    0.000    0.000    0.000    0.000 format.py:359(_checkClosed)
        1    0.000    0.000    0.000    0.000 llvm_bindings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:64(CallInstr)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:3452(EllipseSelector)
        1    0.000    0.000    0.000    0.000 bn_relu.py:8(BNReLU2d)
        1    0.000    0.000    0.000    0.000 randomdecl.py:99(Random_random)
        2    0.000    0.000    0.000    0.000 Image.py:2875(_check_size)
        1    0.000    0.000    0.000    0.000 array_analysis.py:742(SymbolicEquivSet)
        1    0.000    0.000    0.000    0.000 npytypes.py:34(UnicodeCharSeq)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        5    0.000    0.000    0.000    0.000 serialization.py:233(_is_path)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3476(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_BLAS)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 conv_fused.py:590(ConvReLU2d)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 worker.py:118(_ResumeIteration)
        1    0.000    0.000    0.000    0.000 log_normal.py:8(LogNormal)
        1    0.000    0.000    0.000    0.000 __init__.py:731(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 templates.py:254(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 ffi.py:40(_LLVMLock)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 dviread.py:575(DviFont)
        1    0.000    0.000    0.000    0.000 builtins.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 tifffile.py:13260(TiledSequence)
        1    0.000    0.000    0.000    0.000 fileopener.py:14(FileOpenerIterDataPipe)
        1    0.000    0.000    0.000    0.000 loss.py:1614(CTCLoss)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 rnn.py:40(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:3(LSTM)
        1    0.000    0.000    0.000    0.000 decoder.py:269(Decoder)
        1    0.000    0.000    0.000    0.000 decorators.py:41(GUVectorize)
        2    0.000    0.000    0.000    0.000 zipfile.py:1817(__del__)
        4    0.000    0.000    0.000    0.000 funcdesc.py:126(llvm_cfunc_wrapper_name)
        3    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 _ops.py:223(OpOverload)
        2    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 swa_utils.py:194(SWALR)
        1    0.000    0.000    0.000    0.000 __init__.py:746(QInt8Storage)
        1    0.000    0.000    0.000    0.000 randomdecl.py:145(Random_seed)
       12    0.000    0.000    0.000    0.000 _type_utils.py:131(onnx_type)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 gumbel.py:12(Gumbel)
       18    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
       24    0.000    0.000    0.000    0.000 typing.py:2047(final)
        1    0.000    0.000    0.000    0.000 __init__.py:41(_LazySeedTracker)
        1    0.000    0.000    0.000    0.000 _adapters.py:78(wrap_spec)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 codegen.py:1002(RuntimeLinker)
        4    0.000    0.000    0.000    0.000 types.py:228(_to_string)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 utils.py:7(WeightedQuantizedModule)
       12    0.000    0.000    0.000    0.000 _type_utils.py:148(valid_scalar_name)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        1    0.000    0.000    0.000    0.000 __init__.py:141(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:35(_SupportedQEnginesProp)
       10    0.000    0.000    0.000    0.000 arrayobj.py:726(get_shape)
        1    0.000    0.000    0.000    0.000 streamplot.py:254(DomainMap)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 collections.py:1352(LineCollection)
        1    0.000    0.000    0.000    0.000 misc.py:281(ExceptionClass)
       15    0.000    0.000    0.000    0.000 _pytree.py:53(_list_flatten)
        1    0.000    0.000    0.000    0.000 conv_relu.py:13(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:149(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:378(<listcomp>)
